0.34758214308228297,0.5249839156710494
-7.358637873096933,2580.497885240438
4.337193623851874,458.59954062585473
-2.0788059438541246,11.933998338603331
1.3084262371701794,8.191276825016384
-6.334403275718428,1389.6131831427867
-7.103044813132455,2230.508529542544
-0.23887438702090869,-0.19218786452666137
-2.8877452430008876,50.91034178291047
8.80863890505626,6790.418706307481
5.306505076139306,975.8204197257302
4.9732723970109465,764.455808750735
8.074394794918668,4850.186315800749
-8.331551291159629,4301.157760904565
1.0438493984481312,4.458146940450632
1.6895213791153765,17.514783352095293
9.23872757094458,8168.4761625811125
-4.157049464149023,239.920831815563
-5.183424401691063,604.3002290636895
-7.994121154690044,3629.013150584563
-9.671407408170516,7928.244757206844
8.59058633584381,6162.528767361832
3.398330931818201,187.56451811561928
5.703058240462756,1281.5865609924742
-4.365397884921018,294.6589937392494
1.7282033237265342,18.796789594410754
-8.720894677580377,5188.285671806193
-0.2874480813075415,-0.22174535996101727
9.549902794888936,9289.26518049329
7.530104906331815,3706.3794337566046
-3.236820963263087,83.09572100733172
9.231403090829971,8143.38371684098
-5.36596747057591,697.9938795039351
8.986376448313628,7336.799658215441
8.827554094129972,6847.063176309545
5.984051747047834,1538.3506409886156
2.608958737335822,73.50463222055797
7.48575933249894,3623.0985303620614
-4.139594309844066,235.7103181240715
6.978871106258364,2767.729075582584
2.357533838350477,51.90957590327143
-9.73526284482201,8144.7427837295545
-3.055329641355609,64.90104474140715
-7.0371827810367,2146.4124940569427
9.636587796365063,9621.08068289379
-0.43259385920023874,-0.2913904985124506
-0.05217269002674563,-0.049585304733674694
2.789450327974471,92.8197654878779
-2.62830787740765,33.84383331818253
-7.261994566288021,2443.647217974179
6.44235466388491,2037.9058541166712
-6.20304176194484,1274.131220045092
0.22637965092912005,0.2918551757210567
-5.513659420505215,781.4558719368158
-8.043110310119319,3721.3327955022933
7.243830348433665,3193.246911265263
9.458389780462607,8948.372909354777
9.216693161260004,8093.16489341639
8.131109984423578,4983.020544009313
5.480946653972776,1102.621850925817
-3.3370969594271616,94.65179561092378
-8.377972200240064,4400.453879091173
-1.8551765717238524,7.046741224108247
-5.355317156581146,692.24594234087
-7.350247304840341,2568.3937425427903
-8.931456364263495,5721.767556560356
4.511887284211575,531.1306902120735
-9.771450827499379,8269.38879356664
5.411614970055524,1050.8244520684527
-7.0610670919924985,2176.6290205089035
-8.409558348264884,4468.994892283306
-8.207939315227893,4044.944242489644
3.440956147078289,196.21251640792553
-5.092655802943105,561.3953792081038
-1.5892106663980314,3.3012920340038256
1.1473758264783385,5.7074310948236056
7.211023476575875,3138.056277833212
4.540885254226566,543.96144637731
-4.593441895225707,364.7836782583157
-7.370344014177448,2597.45653498844
-8.89251359157604,5620.132761796437
-3.9680273103811503,197.2122740092613
-4.757637015206435,422.5360392084169
-0.8771886639904061,-0.19062164115992786
3.6656267109536085,246.90491899137245
3.9125089127771435,313.4383243488963
-4.329623068356668,284.65334098319875
-2.40146088199759,22.774748793666014
-6.376980765261939,1428.6774403998418
5.770910246130374,1340.3820660408617
-8.863038471335194,5544.112809966142
3.9399448344997463,321.592185964904
5.5739079188220675,1175.063587588066
5.5481512369750625,1154.6436506994337
-4.811548713092901,442.9161313051724
-2.523737241348771,28.338541121472993
1.7519927039277796,19.620872821428897
-4.543561951510659,348.4761904450245
-2.5829440156422256,31.366530755742616
-6.058914396287207,1155.882767497112
-0.8028823248798531,-0.26028134371377554
-9.107753974917719,6199.243139426999
5.995917691412361,1549.9828406728363
-8.460871060267346,4582.046628770538
0.3767029766305203,0.5922012617421224
-3.8637980090960777,176.25584938143754
1.5508589766275094,13.470903823911033
9.188666816668501,7998.128804790636
2.911404889120078,107.9128577711053
-9.292751284890182,6731.809967666486
-1.3919512098387763,1.6026476913676202
0.2003370463650036,0.25012330505188185
0.7235498940690395,1.899948251960691
3.6278502120767584,237.75610503817617
-4.448078045364678,318.792310262554
-7.422788690673596,2674.4624136828356
-2.1464864690581127,13.799360112528012
9.128114455918976,7795.662256570961
-6.257382164983105,1320.9915391118084
8.079679098564739,4862.449101586667
0.8761190015465274,2.9053848485453564
-0.8617715670846842,-0.20758681924133748
7.640828204597792,3920.5996445281357
-0.8279207646282831,-0.24012304146129027
4.483352732230866,518.7293790114034
-2.0194935659379603,10.455623996883343
8.080887858019153,4865.257427011412
3.8005004038245467,281.76143840325346
3.9924410850103342,337.64028022362527
-3.445591968857622,108.46693955982985
5.135572854737784,862.5494389324924
2.721221108942826,85.11170979595232
-5.1995945324058095,612.1946564572019
-6.789223550294872,1850.9808171938303
5.927829490346635,1484.126694348445
9.183332060704451,7980.134280480425
-0.837223454799144,-0.2318051084046303
1.8196833064736992,22.120711062234676
7.154452883871091,3044.576544884908
-0.8555309329228589,-0.21406305378341017
9.037489536654725,7499.866108197431
1.5150232408974489,12.556125635260281
6.4153424140262985,2005.472988635162
8.176874368254769,5092.184408920838
6.310476375371376,1883.2296968239605
-6.811710731020881,1876.43298692639
2.5779687812340075,70.5251669441206
-2.031314827606458,10.739088701972609
-8.745740959533086,5249.209980090144
-1.5193549622031615,2.6106384584860205
-4.826318662211846,448.626133967762
6.9807661685702165,2770.6119975036568
-9.333907469066077,6854.813859867293
9.17965443726947,7967.747105417758
-2.892623030561408,51.28246658808172
-2.8658621919491427,49.2655991392792
-9.673429946325843,7935.03505847727
-6.295353495276322,1354.4958341518102
-1.974809983927825,9.432574346296999
8.585828346054278,6149.333811800592
-8.007701395574573,3654.430736733024
8.90603066958159,7085.873585186605
7.3897706109326435,3447.65549135886
-0.916752061848964,-0.14045775091783075
-3.465982364634799,111.22306818298718
-5.345117414418863,686.7745698835417
2.2892941295374865,46.994742519476496
-9.338508170489888,6868.668099971658
-9.687878711063435,7983.671201457049
-1.4240855500352438,1.8287243358694414
-8.638518520505595,4990.086367069561
-4.961180235078142,503.3560612718313
-5.576781693078323,819.3237767771335
-4.9361761255429615,492.8495095755624
-7.378895375694845,2609.8976538351358
-9.759275542046915,8227.293524973535
-7.690314057225038,3094.287925209625
2.3696051902549584,52.818583185185005
9.485124256361004,9046.972241699594
9.806900031217879,10298.849689965906
-1.8189180925387678,6.4176492792968745
-6.740911479067893,1797.176098620304
2.7752351473305854,91.17156006913672
-0.1938930690252576,-0.16217451599957738
9.78819554568863,10222.712763247484
-8.693915856964395,5122.735014723259
5.664688766276262,1249.2104711903453
-4.232030053370122,258.6529657017564
-5.17162759846852,598.5893197152495
3.2500914306535194,159.72316938000958
-5.078736300180711,555.0239860324431
3.317182351183753,171.9035425996335
0.34617034404577574,0.5218473612806627
-1.5182202312830135,2.6002771456879827
1.09375617322838,5.02966188738989
-4.258969601607405,265.6440266650939
4.131494125459579,383.0812987299613
-1.702862613328719,4.667516123596679
-2.789088790282155,43.8066546693206
6.573138291114756,2200.5504025812293
8.499338239063842,5913.156737317089
-9.079853782254062,6121.757785054476
-5.34746014340469,688.028379426286
-3.0296126101487353,62.587308591480436
6.299329587404948,1870.5737336973646
9.70982855286595,9908.304407704833
9.379434093407035,8661.88418205642
8.098966910998538,4907.406331660735
-4.068874698719402,219.216200116651
9.840224868289482,10435.553305134945
-5.011599178870975,525.0523708680964
-7.881876902355356,3423.9778423306775
9.01905222110788,7440.734790078293
-5.331594890638074,679.5709268885798
3.795365301555009,280.36983157386226
-8.832872820388227,5467.113770414116
4.614181982549523,577.4367656595276
7.6344042466767945,3907.922728534571
-4.5512620906807495,350.9571840991951
-2.418862078451429,23.51248437541091
-2.514076333581679,27.86581250812992
4.975765150802662,765.8955762394338
-5.243855149219224,634.199473913066
-6.56293801904714,1609.03990531842
-1.0141670262452394,0.029145441466755795
-3.9106318524536103,185.45407235409724
6.783782445173049,2482.8043291172744
-5.245163479687225,634.8588368139553
0.04778914978522941,0.050187309373690335
8.851671993958607,6919.801950736234
2.6799539548932145,80.69327162242789
7.345788109249295,3369.436216838406
8.804193787095347,6777.158355571949
5.015297237727038,789.0031014452153
3.9915012044950267,337.3477395947019
9.359311332084541,8589.984246958633
9.888015792953588,10633.97185284951
-0.9635663466048072,-0.06770098767903421
-8.582604436315833,4858.831912851103
-4.144119371189623,236.7964808729351
-6.952905886245391,2042.3023644170457
-1.650272504079764,3.995679741673742
-7.37421343053488,2603.0805038802987
2.0823560804176395,34.25077942534464
-2.3438388168429185,20.453100203085462
7.907717685764201,4475.176009738541
9.355893435970039,8577.81656104561
0.9376980333884433,3.4146016143019424
-4.503528602648068,335.78889978557567
1.844608375236735,23.10116715667366
7.935223164488196,4535.5059099689515
-1.8653330832850337,7.230462730977612
1.0415655338394174,4.433294321887591
-4.566944647877083,356.0511072303524
-0.8911170109994604,-0.17407599237801052
-1.965729292408028,9.23380849920929
-5.03173069834058,533.9086609603817
0.11732767650616793,0.1328980643944689
-3.792383480403771,162.89396046251315
-2.5393027223850506,29.112639603237405
0.49940884508528427,0.9355801437640665
5.011900458579749,786.9972132120115
-3.3298506841744935,93.77863504331216
8.483175332415271,5869.788158695599
7.246370936718048,3197.551148035371
-9.026194080489429,5974.778325758494
-4.927149514863545,489.0973498898197
-1.0772897468159606,0.17989511706680728
-7.907442225150518,3469.8925615485773
-3.030480219330059,62.664347230982955
4.801950512353649,670.2925237667455
3.6102896228565164,233.59182509333274
2.4476885713200964,58.99763902810888
4.210568054446913,410.90142575610554
-5.901526260805965,1036.3784915847164
-3.166037702705358,75.5985058656574
3.5248496455492564,214.11395431813486
7.5846952606265425,3810.8666436796266
0.873561076561904,2.8856275872726145
-4.346006981089268,289.20346829279475
-9.395294839880348,7041.408100127073
4.206736579484268,409.5192482473234
-9.842317929831193,8517.625233542203
-2.54641860358009,29.471688411086685
0.6107442912556351,1.350701154754681
8.44222923534386,5760.990424663236
-8.210109099341999,4049.3402583442335
-1.881153560634326,7.523345936375838
-9.513736005796844,7412.170432760485
-3.1477803131681936,73.74967999038971
2.4446211767958985,58.7449123254367
-4.418641035428033,310.036233107657
-5.805001006887299,967.8335755257797
-7.6859353334581275,3087.042229472597
1.5428048804068357,13.260883612008612
3.90540011809372,311.3513810697642
3.4391428119164473,195.83857170978723
8.977220414410148,7307.872759397694
-9.945935722129946,8890.597798339819
2.94393307788072,112.23739972240448
2.007844741952791,30.386304443626525
1.7747921994057627,20.436865374606477
9.255406396804847,8225.831700898218
-9.662566532599206,7898.614322584465
3.929648614029002,318.5135970423108
6.27357299403727,1841.5747835022532
0.19614393243168315,0.24364263958176724
-3.320702608063817,92.68493740916514
5.816803264548099,1381.2854803934686
-8.055141487351507,3744.2725803007
-1.1592872454014937,0.43283246882403814
0.39904749141676454,0.6471873029682768
3.8791282186909513,303.7298136426636
-8.18228535935181,3993.2400682461475
-5.444809969242781,741.6672345332483
-1.7939687461974874,6.008391174832696
2.4658934604026133,60.51477913026347
7.7392156243483505,4118.6444887499365
2.3765233648275306,53.34502566651341
-7.330770581301311,2540.4611767467527
9.61160265574565,9524.543538496902
7.4357146951098585,3530.812988121351
0.054415222906481375,0.05754613138106629
8.44695963593266,5773.481514410451
0.8276158751427154,2.548591593924812
8.466121357783262,5824.288215192741
6.597947372066862,2232.4729145665283
9.365728205885947,8612.863283065424
8.395656215563168,5639.090954374897
-9.27932365142861,6692.039458499477
-6.504559916781201,1550.6782068219263
-2.217306457976285,15.969329962726494
9.042853945908416,7517.136696143717
-3.9994216104814084,203.87567468602754
-6.790647122247979,1852.5843596749648
7.726093321731199,4091.80528324169
-1.072111690335941,0.16617576831362113
8.157511887086521,5045.781192149802
-6.795390673597135,1857.935129092038
3.2223502301619895,154.88322080565356
-1.1947249434101632,0.5647094874661029
-8.470264619394293,4602.972683230347
3.929262893050012,318.3987008872018
-5.052024889216926,542.9495807530648
-9.207689548409645,6482.842375893534
-8.801114035008535,5386.918560205934
-8.778429258664254,5330.179449323068
8.154659149700791,5038.971408075185
4.79767835658202,668.062325702372
7.961247144274701,4593.147115920948
3.4516462259304266,198.4280434284865
0.5787985806176632,1.219938638899294
-3.9110727130524348,185.542332506686
9.95924502657347,10934.943057901064
-2.7562188212122134,41.6127314715735
-0.5870210157218096,-0.3259662712971949
-2.435096501530765,24.21650144754456
9.590538586709172,9443.723310453848
-6.506832292099885,1552.9197451793668
-3.440239981838406,107.75207638184133
3.606973320300032,232.81165312347002
-8.735847633227387,5224.887072942867
2.144987480230821,37.78392139987051
-0.4470699424716784,-0.29660633408816217
-4.320000464757978,282.0061331683424
-5.23173438151884,628.1153595798652
0.2902548659751343,0.40605381891316966
-2.641448389259173,34.5877683893465
-0.8696021747468929,-0.19914385159395465
-3.2504523647152013,84.60106145821088
9.409873871919551,8771.505359815843
-7.33121136508792,2541.0907932149207
-8.063920936432517,3761.079190030671
-3.1321654241816788,72.19544065503808
1.8205380174098256,22.15378606966476
3.1835294370005656,148.29839388971965
-2.0548650566391586,11.320254751949168
9.985559878443421,11047.735685642763
-2.962140076139148,56.80938685725903
4.428133359199048,495.3529335999515
2.7516538906158576,88.4867866809737
6.261077264949215,1827.628550831544
9.524513269076401,9193.726678219842
7.795873128910806,4236.048828027304
5.291239487154172,965.2724911164136
3.964969556365812,329.16849925568283
-3.2900366064820075,89.08818186868658
-7.046288435865852,2157.8948436989344
-8.747279938803805,5253.0012116003145
-5.1619659159703035,593.9423060346572
-1.3543703763740282,1.3603278887461379
0.43992547259964887,0.7560561881417546
5.461671081097432,1088.0323671975477
9.17481846113186,7951.480291975446
-7.65359039230378,3033.9132457738824
-7.859917196124169,3384.9042162847472
1.7938944602710158,21.140700028934614
4.907961478945859,727.4553262577682
6.963007606939698,2743.684629024547
8.71664160433577,6519.921741253692
9.66852484521284,9745.546280206909
-2.0039661555094828,10.09152089109073
-2.393296329448537,22.434551199104085
-7.043826466054552,2154.785729527889
3.698688773671188,255.12872543716082
3.1352391688167423,140.40698815226892
7.241251917024144,3188.883016673055
-8.054840104247187,3743.696641633356
-0.0444618434931634,-0.04256897464962061
1.6216385934412614,15.431176119508281
-5.168859199201632,597.2550121756915
-6.619491877416774,1667.1358943874975
7.191616728392429,3105.7480041871604
-8.829301555288824,5458.051410749849
-0.5875819216385416,-0.32599424413993316
-7.683319973982295,3082.720542774892
-0.8588247733726533,-0.21067250728427134
9.599246526846187,9477.071891116579
-1.525872930890543,2.670669276734859
7.142498350091348,3025.093420438265
-7.653688716336122,3034.073702566499
-4.574958464762718,358.67543901346073
-1.924145186653309,8.361642247386612
-2.0037571998133856,10.086684181636368
3.4276695734030618,193.48509016478633
-3.1056374524898462,69.61123913340649
4.2753373682003275,434.80455579244517
2.78373798450785,92.1547263760403
-2.0167770949045387,10.391254265235142
-1.3647974469136148,1.4252517815742296
2.2905539962064143,47.08210455472579
-8.599156197107106,4897.4126280884875
6.448134767113807,2044.8968110594578
3.068423222272738,130.01991508576498
4.526849288356704,537.7220612890961
0.7384600216478088,1.9838600062889018
-7.790457780165106,3263.5139840237744
-1.8992877340610015,7.869286368997294
-1.8925283430288786,7.739049078165712
-3.5791401991356615,127.48380889921243
-9.400993501905013,7058.9211704745885
4.745084851929546,641.0630520987609
-7.804310838749986,3287.458962371136
2.126162660901702,36.69372446176513
4.064349929344315,360.59743454050323
2.695726458673896,82.36078663552203
9.1828450395595,7978.493038479421
-7.934036898297228,3518.1449164237283
7.3433431821039825,3365.1276237191805
-9.416195303021734,7105.799139560201
0.6983370985416784,1.7643997551467052
-1.9151276412148235,8.18057112644645
0.48367720787516433,0.8855036839341189
-2.698002458799804,37.92887275275814
-6.1886617011986385,1261.9422928172135
-9.617542051026204,7749.000981373276
0.3629962758234857,0.5599556037377957
6.855537253696845,2584.9019089576277
-2.5356808851041173,28.931139613208554
-5.542723639700395,798.7247906662504
-8.389359930563119,4425.073280016685
-8.293781537625932,4221.615769444643
-5.572071074144556,816.4511928242297
-7.999718781568896,3639.4738688639695
-4.699206032710359,401.2513939075651
-8.677010757660906,5081.978643001166
-8.687902655801487,5108.209826072217
7.1255235924556395,2997.589744888042
-6.757594785823335,1815.6215338899456
1.1936481164689603,6.349191942061036
5.469110888980611,1093.6461368021328
-0.8718086932186679,-0.19670023268547798
-6.932622442813086,2017.8222336007545
-6.008077157597713,1116.2081748562236
-1.340315874376385,1.2755453570291229
0.5646817835707161,1.1652800666929508
-3.0111941590293023,60.96847734529736
5.629592004693226,1220.1389198236116
5.020432977127969,792.0432100082569
8.544236147462357,6034.891210290896
-9.420949019460789,7120.50607440761
7.913825824204068,4488.521052062018
-2.1486242307569796,13.86152020881999
7.56744990759988,3777.6224888476104
3.815695523130591,285.90995169033295
9.746975141479364,10056.417140372436
5.1856490343333626,894.64717408193
-2.709107480064268,38.61208900231504
0.021263456695042038,0.021725409655640023
-2.4722168961129753,25.884593299718574
-2.7017632795752373,38.15923600650857
-4.781910012378805,431.62272036851687
-0.08059409253060856,-0.07457998595122131
3.6347989013872244,239.41934676976547
-4.4531945738951295,320.3329615725623
0.4875962215444005,0.8977974334677998
-7.652394116588857,3031.9615317348994
-6.803094262916174,1866.6495640407672
-9.063872905756226,6077.703937737657
9.414628855412658,8788.722867141949
-9.922792969794777,8806.252829878506
-6.428400638846874,1476.947198551142
2.2573350623398465,44.820034324097996
-8.372608022933894,4388.89263140467
7.637930061936647,3914.8766842450837
4.392403156845763,480.6569235259332
9.327799428757867,8478.29194359063
0.152710944815297,0.18013674523781142
-3.9919263368302556,202.2696951717877
0.990011455905428,3.9011072963040077
8.616374345959464,6234.415078613387
0.4152287448372114,0.6889621836468631
-4.6558593627536276,385.9894544903378
7.547975783482393,3740.3444940523877
-2.5616250297507737,30.249942835229085
-9.972333000020017,8987.542681024956
-5.046299550153681,540.3874312858954
-3.6353298164587518,136.1898331387347
7.175549364638044,3079.188920364348
-0.8299366586710999,-0.23835954814128857
-1.1082542437739846,0.26732763562457285
-3.2779546720022523,87.70019438755723
7.613562460941591,3867.005997030137
8.900535538807826,7068.950725503212
9.837806583092586,10425.58753037193
-2.4651746607802654,25.561808328081405
9.322948912543428,8461.196910130033
5.837591392618027,1400.1196135609318
3.513782952885336,211.68425030488277
-5.102210411598012,565.8005034427409
-5.670854781115803,878.2961876653085
-6.679043509575086,1729.99936413132
8.455132204507308,5795.109922858714
-4.118466752336678,230.68840938177763
-0.9381150910224321,-0.10914719289266561
-0.12084332025553124,-0.10779164950327756
5.563431909005082,1166.7256482682922
6.884699231060484,2627.2853333187445
-7.218545977027744,2383.9309163184885
-1.4619127957785256,2.118469165477088
6.857097756709145,2587.1567997641064
6.360666115116768,1941.0147417844685
-7.951724830951672,3550.514984082837
-6.87233302264074,1946.3582522324075
-3.916026168011843,186.53617997294657
-8.492818618333192,4653.5091791331215
-1.5067399431881423,2.496930304173043
-7.847645897008362,3363.2158333600964
1.3643518733969007,9.230507503834108
-5.068861203776878,550.5368826975075
1.9286613069924545,26.65892790765693
-7.649487141927247,3027.222754829796
9.517677368370666,9168.130376634492
8.651224077146807,6332.5604730395635
-2.164061228706684,14.31644958837685
-5.156428117478291,591.2910159613485
-4.992035742928545,516.5521292339554
-0.3321292959521589,-0.24628829867684102
-9.20014396198566,6461.095965967741
2.79410212150254,93.36403574658996
-1.8339418332051043,6.673299798603788
-2.4518685482222535,24.960040752808254
6.18729942978397,1746.8994886126563
4.180709203665799,400.22285163675565
9.086676307853839,7659.3430265944935
-2.9612751900861856,56.73801190415769
7.950855292988109,4570.064302902932
5.399343725001778,1041.8511690292194
-2.8515069681057392,48.20837649177408
2.433308729065155,57.82003890245036
-4.2286008469660885,257.77306708400147
7.487998341496848,3627.2693396682716
-7.7514536557537745,3196.7985094115234
-5.75131277411918,931.2142011841684
-6.339334158401577,1394.0956363958824
